1h,24h,7d,Liquidity Ratio,Volatility,price
0.488,0.2394957983193277,0.17288914417001724,0.009497419147382766,6.297049164705671e-13,40859.46
0.504,0.2450980392156863,0.17576105686387133,0.012491575812649834,6.298123011769067e-13,2744.41
0.304,0.19607843137254902,0.15709362435381966,0.14990124468549385,0.0,1.0
0.45599999999999996,0.2366946778711483,0.1582423894313613,0.004509496223238211,6.297169081332769e-13,383.43
0.304,0.19747899159663865,0.15709362435381966,0.015341811311429214,5.002168159704665e-13,0.999874
0.46399999999999997,0.22408963585434172,0.1826536473291212,0.02163913485254286,6.303898937096961e-13,0.785018
0.504,0.19047619047619047,0.17030442274554855,0.016714402445970753,6.311179352848284e-13,89.51
0.504,0.2170868347338934,0.16886846639862146,0.013345964844663128,6.303777205614792e-13,85.61
0.44,0.21988795518207283,0.16513497989661113,0.007470249537753447,6.300048614882588e-13,0.824161
0.56,0.24649859943977592,0.18437679494543366,0.007816535915905358,6.293674793520106e-13,18.55
0.5840000000000001,0.242296918767507,0.16025272831705917,0.009167572469954968,6.299591707827195e-13,73.69
0.296,0.2002801120448179,0.15766800689259047,0.04649632683156887,8.240507249589522e-13,1.0
0.432,0.22969187675070027,0.15393452039058014,0.006105346191029617,6.308576199803295e-13,0.11566
0.304,0.20168067226890757,0.15738081562320508,0.010220299351623705,6.575484874097825e-13,1.0
0.504,0.2366946778711483,0.15106260769672603,0.009276139589522945,6.314711037617775e-13,2.241815e-05
0.472,0.2394957983193277,0.17288914417001724,0.00827497177366919,6.296214054357541e-13,40820.44
0.45599999999999996,0.25770308123249297,0.16800689259046525,0.0020311108798939563,6.291322305959626e-13,0.401575
0.5439999999999992,0.2450980392156863,0.15709362435381966,0.01396265684246682,6.308199040103708e-13,1.44
0.312,0.19607843137254902,0.15709362435381966,0.006865891687099822,5.713438432261537e-13,0.999429
0.448,0.2689075630252101,0.16714531878230904,0.01945559027254077,6.305451590155166e-13,28.8
0.44,0.2156862745098039,0.1826536473291212,0.019950996970634134,6.303788952398149e-13,109.44
0.52,0.24649859943977592,0.17633543940264218,0.000603209510232401,6.289996113578856e-13,2745.31
0.6399999999999992,0.242296918767507,0.18322802986789202,0.01209239951581391,6.295788168298008e-13,10.61
0.496,0.28711484593837533,0.18638713383113154,0.022273156388925262,6.299490001387827e-13,14.41
0.4,0.20448179271708683,0.1579551981619759,0.02050094984671583,6.38014642958558e-13,0.060751875857
0.472,0.23109243697478993,0.17001723147616313,0.0032477421814093026,6.292662891416431e-13,42.37
0.45599999999999996,0.2184873949579832,0.16829408385985067,0.050813096910660695,6.34882373129513e-13,295.57
0.3679999999999992,0.211484593837535,0.17288914417001724,3.101643960277711e-05,6.289636800327821e-13,5.97
0.416,0.25210084033613445,0.1777713957495692,0.007548247047200094,6.294708901648639e-13,19.05
0.512,0.2170868347338934,0.15422171165996554,0.006499852256154693,6.308409113767641e-13,0.731009
0.448,0.2338935574229692,0.1797817346352671,0.011622027492985706,6.297594756289321e-13,0.186969
0.5680000000000001,0.2535014005602241,0.16427340608845492,0.009504473464780071,6.297823155604489e-13,9.05
0.40800000000000003,0.18767507002801134,0.1502010338885698,0.003457710770232622,6.27432910845136e-13,0.200008
0.6,0.28431372549019607,0.1826536473291212,0.016014785170089797,6.296787314381891e-13,50.46
0.48,0.28851540616246496,0.16111430212521538,0.02726331669954853,6.312479096126738e-13,2.43
0.5359999999999991,0.24089635854341737,0.15996553704767377,0.018276150316392677,6.311827783951043e-13,26.93
0.512,0.2661064425770308,0.22286042504307868,0.018578667870980066,6.294746057857902e-13,162.55
0.384,0.3739495798319328,0.18351522113727745,0.058699133781560414,6.311300347095402e-13,3.08
0.472,0.22408963585434172,0.14704192992533027,0.009485779427232574,6.488604216328868e-13,16.26
0.336,0.21288515406162464,0.13612866168868468,0.01523656515737955,6.267929453932882e-13,189.34
0.304,0.21008403361344538,0.1685812751292361,7.057992889828007e-08,6.289600773805501e-13,53.71
0.5359999999999991,0.24369747899159663,0.16513497989661113,0.018488001961331577,6.307032673803717e-13,0.047848054559
0.6559999999999999,0.22829131652661064,0.13440551407237222,0.07898565948375567,5.816157278407488e-13,1.22
0.44,0.211484593837535,0.14531878230901785,0.01792247823851032,6.189334433124719e-13,17.27
0.4239999999999992,0.2226890756302521,0.15680643308443423,0.0063999563894084404,6.306925247728678e-13,9.39
0.44,0.22969187675070027,0.15364732912119472,0.003895434316777916,6.301707745401959e-13,1.1
0.296,0.19887955182072828,0.15709362435381966,0.0013130316052016977,6.179415515454364e-13,0.998392
0.4239999999999992,0.31092436974789917,0.23549684089603679,0.1090169939719991,6.314460254743436e-13,28.62
0.5680000000000001,0.24369747899159663,0.15594485927627802,0.008785242790488583,6.301686349067203e-13,2.82
0.312,0.2030812324929972,0.15766800689259047,0.003317355140022174,6.335997505645332e-13,0.997676
0.336,0.2549019607843136,0.24755887421022402,0.029438215024768316,6.296481861061021e-13,0.440816
0.48,0.23249299719887956,0.16082711085582999,0.008912702677055458,6.302277321886844e-13,3.05
0.304,0.19887955182072828,0.15738081562320508,3.5337793614165586e-09,6.289600946955986e-13,0.022533007284
0.296,0.2647058823529412,0.16456059735784034,0.0021236863517872266,6.292075824260691e-13,21.72
0.632,0.11484593837535013,0.37794371051120046,0.028461381619211697,6.292785159872051e-13,7.23
0.46399999999999997,0.242296918767507,0.17087880528431937,0.03461648276529445,6.318943046310055e-13,2.06
0.46399999999999997,0.23529411764705882,0.09419873635841475,0.00036043877577014006,6.28942581345957e-13,0.003406821495
0.45599999999999996,0.21288515406162464,0.1605399195864446,0.0028210376203541055,6.295374598158424e-13,0.712336
0.304,0.19747899159663865,0.15709362435381966,1.0001970396702596e-08,6.289599811082023e-13,0.021895790224
0.448,0.22969187675070027,0.14187248707639288,0.006180297476828377,6.249706074270505e-13,5.43
0.504,0.20728291316526595,0.17547386559448594,0.0017666645507805675,6.291161202675314e-13,0.162482
0.608,0.38095238095238093,0.19414129810453762,0.031371084069430386,6.298464469948007e-13,137.44
0.472,0.28851540616246496,0.17863296955772545,0.03178675880327421,6.306272127963631e-13,148.94
0.5439999999999992,0.2969187675070028,0.19414129810453762,0.010838224655724668,6.293572296070434e-13,1982.58
0.45599999999999996,0.33193277310924374,0.14847788627225733,0.0013604857303065466,6.290959785214729e-13,38.35
0.52,0.26330532212885155,0.16771970132107986,0.06657251356118196,6.34038736250648e-13,0.227781
0.3679999999999992,0.22829131652661064,0.1579551981619759,0.010844148769989523,6.318038275005719e-13,1.812224e-06
0.288,0.3011204481792717,0.15766800689259047,0.006397257125329707,6.296954568272729e-13,32.52
0.52,0.25210084033613445,0.17662263067202758,2.4006015981815182e-05,6.289615797052388e-13,41217.27
0.52,0.211484593837535,0.13756461803561174,0.014072777750677324,6.252696290362974e-13,5.57
0.45599999999999996,0.20168067226890757,0.16082711085582999,0.0032611886753333534,6.297649704330907e-13,112.58
0.512,0.22128851540616246,0.15364732912119472,0.010365470950997142,6.318595149634862e-13,0.127445
0.46399999999999997,0.19047619047619047,0.1984491671453188,0.0051739143629251924,6.29234860769578e-13,7.9294818e-05
0.416,0.2184873949579832,0.15163699023549684,0.01914878556223959,6.468145182447719e-13,77.11
0.504,0.2366946778711483,0.15221137277426766,0.021804479668004553,6.341879438468336e-13,20.13
0.312,0.19887955182072828,0.15738081562320508,0.01691878244821204,6.999483915984134e-13,1.0
0.392,0.21008403361344538,0.1499138426191844,0.004772595453197211,6.222850661046232e-13,8.98
0.4239999999999992,0.21008403361344538,0.16283744974152786,0.0012765309522030273,6.292091862613832e-13,18.41
0.384,0.242296918767507,0.1852383687535899,0.0006037078433941458,6.2899651187846e-13,3.18
0.45599999999999996,0.2338935574229692,0.2096496266513498,0.006967994132209035,6.292176554850202e-13,1.26
0.512,0.3179271708683473,0.0,0.0002928334023547336,6.289544288989916e-13,0.044270474958
0.45599999999999996,0.26750700280112044,0.17030442274554855,0.021287843431386733,6.305270854190862e-13,1.4
0.48,0.27450980392156865,0.22917863296955773,0.054924507579958426,6.3036956882947e-13,0.822605
0.432,0.24089635854341737,0.1852383687535899,0.0007756788008255406,6.290052680412944e-13,2.19
0.45599999999999996,0.20728291316526595,0.1579551981619759,0.0013952620244912272,6.293782280104183e-13,0.025036137658
0.432,0.28711484593837533,0.15680643308443423,3.72937757948539e-05,6.28964077306065e-13,0.121859
0.512,0.2535014005602241,0.16800689259046525,0.012038052428076236,6.299408342751268e-13,126.84
0.488,0.24929971988795518,0.13526708788052844,0.008979309552479268,6.245276354013193e-13,2.52
0.504,0.21008403361344538,0.16599655370476737,0.01143135348617288,6.304589403607206e-13,6.23
0.52,0.23109243697478993,0.16283744974152786,0.021572612737541887,6.315462080410036e-13,0.198241
0.44,0.20448179271708683,0.16570936243538198,0.04904178553450097,6.370295148704631e-13,97.64
0.36,0.18207282913165265,0.1588167719701321,0.0009698719248478105,6.370988995148354e-13,17.92
0.296,0.19887955182072828,0.15680643308443423,0.011988263620291345,5.786593548492878e-13,0.999025
0.512,0.22408963585434172,0.16743251005169443,0.011365360953741438,6.301522429614775e-13,1.12
0.40800000000000003,0.24089635854341737,0.1556576680068926,0.0016250851584022755,6.293189376862268e-13,6.52
0.616,0.273109243697479,0.199310740953475,0.009561022865706915,6.292957673159901e-13,18.29
0.736,0.3081232492997199,0.18121769098219415,0.014499112543227326,6.295233595244881e-13,4.24
0.096,0.12885154061624648,0.3770821367030442,0.00033897173631167177,6.289641875561448e-13,30.86
0.552,0.24649859943977592,0.1476163124641011,0.026338571053902898,6.358670746353416e-13,0.710702
0.48,0.25770308123249297,0.16771970132107986,0.004908258505154696,6.293678712957041e-13,0.098240605826
0.792,0.3207282913165266,0.10539919586444574,0.027548933349746348,6.217356508328972e-13,3.1
0.6,0.29551820728291317,0.16484778862722574,0.017149467396053976,6.300421137821877e-13,0.227889
0.52,0.22829131652661064,0.1553704767375072,0.039468017338955975,6.368458303551271e-13,2.02
0.472,0.3977591036414566,0.18236645605973578,0.00657974855794814,6.291800451459018e-13,56.87
0.312,0.19747899159663865,0.15709362435381966,2.164344611970059e-06,6.294708901648639e-13,0.021768404499
0.448,0.20868347338935572,0.16484778862722574,0.005383348923453017,6.298288194351692e-13,4.61
0.6,0.2226890756302521,0.1639862148190695,0.00032908303474798024,6.289954695620003e-13,129.46
0.432,0.3445378151260504,0.15594485927627802,0.019252691517025272,6.30352841094537e-13,1.81
0.528,0.23529411764705882,0.16513497989661113,0.017806308232356086,6.307823146371123e-13,0.00414796568
0.52,0.26050420168067223,0.172027570361861,0.011613619919089976,6.297524027502263e-13,109.58
0.648,0.20728291316526595,0.19069500287191268,0.026464430186197475,6.302978992216258e-13,0.076638517501
0.344,0.19747899159663865,0.1473291211947157,0.0006493886089952624,6.287784167823429e-13,7.89
0.336,0.19607843137254902,0.1591039632395175,0.004607313257632268,6.332559541296787e-13,1.0
0.448,0.22128851540616246,0.15307294658242393,0.024971556206908354,6.394377042690955e-13,18982.86
0.52,0.24649859943977592,0.17576105686387133,6.23474896463983e-07,6.289601065650473e-13,92.51
0.296,0.16666666666666666,0.18495117748420448,0.003333905238819159,6.29343311560846e-13,0.050635431946
0.48,0.3529411764705882,0.2039058012636416,0.040449640937816514,6.301107077318159e-13,1.5
0.48,0.22549019607843138,0.15709362435381966,0.009025527401273162,6.308073613415038e-13,0.274089
0.46399999999999997,0.2226890756302521,0.13526708788052844,0.03344679293942804,6.217632937281004e-13,0.016547553043
0.5439999999999992,0.22969187675070027,0.16743251005169443,0.026677579852694002,6.315040326918749e-13,5.95
0.3679999999999992,0.20448179271708683,0.14072372199885125,0.010400996944366078,6.270204734927274e-13,1935.78
0.6,0.29411764705882354,0.1806433084434233,0.04534321063224866,6.309948498642975e-13,3.12
0.44,0.2450980392156863,0.17087880528431937,0.005091710198143104,6.293960639774887e-13,40555.22
0.552,0.22969187675070027,0.1639862148190695,0.003961382929126177,6.293917867911487e-13,23.82
0.496,0.21988795518207283,0.13871338311315337,0.01436461397225915,6.241383473525962e-13,0.072181812557
0.448,0.24369747899159663,0.17489948305571512,0.00925962953815953,6.296538476628695e-13,2.29
0.46399999999999997,0.19327731092436973,0.14129810453762207,0.00034738649002520746,6.288853176318957e-13,0.699085
0.512,0.2170868347338934,0.1694428489373923,0.006677145073889204,6.296433860730156e-13,88.63
0.46399999999999997,0.21988795518207283,0.18035611717403793,0.038401881574718355,6.317381296567691e-13,4.11
0.5760000000000001,0.242296918767507,0.17059161401493395,0.013749332501741172,6.299902410227964e-13,0.041008132304
0.616,0.149859943977591,0.13182079264790353,0.00014867370975741508,6.289452124332851e-13,0.001028389235
0.504,0.24649859943977592,0.14819069500287194,0.008760213771918896,6.315855195698938e-13,2.43
0.32,0.19747899159663865,0.1579551981619759,0.00380751366458416,6.369479041254758e-13,1.0
0.48,0.23249299719887956,0.15623205054566341,0.0010783892793226333,6.29170517950829e-13,298.83
0.52,0.1792717086834734,0.2174037909247559,0.01696212643857189,6.295983627144271e-13,0.753601
0.528,0.25630252100840334,0.1588167719701321,0.007449804731548382,6.297936146543107e-13,0.051804162049
0.512,0.21288515406162464,0.1614014933946008,0.01412344945645361,6.312839703714668e-13,0.022568760363
0.45599999999999996,0.2366946778711483,0.1662837449741528,0.003657801406035412,6.293535909658622e-13,29.74
0.496,0.24649859943977592,0.16685812751292362,0.009323197298828495,6.298104682215891e-13,3.16
0.45599999999999996,0.2226890756302521,0.15249856404365308,0.01893092781860355,6.36903159588049e-13,7.74
0.496,0.211484593837535,0.1392877656519242,0.0021870064656403635,6.283272163342537e-13,32.27
0.488,0.20588235294117646,0.11774842044801842,0.0011177513444083369,6.288740119391569e-13,0.062799688152
0.488,0.2857142857142857,0.1582423894313613,0.0011061820156754605,6.29064365066888e-13,0.122181
0.312,0.2030812324929972,0.14646754738655945,0.0017581251010753537,6.28512986667407e-13,0.213154
0.504,0.2549019607843136,0.20017231476163125,0.0002488532535415369,6.289697780257293e-13,30.03
0.336,0.19467787114845939,0.14445720850086158,0.0015893489192051248,6.286498958745212e-13,1950.12
0.496,0.2507002801120448,0.14675473865594488,0.016200721669395193,6.34398102317817e-13,2.38
0.472,0.19887955182072828,0.16111430212521538,0.00019011642630824337,6.290056476762174e-13,0.564647
0.432,0.28291316526610644,0.16456059735784034,0.012823079720702337,6.300150347710531e-13,38.73
0.46399999999999997,0.31932773109243695,0.1927053417576106,0.0267245538938146,6.299351230560379e-13,0.492556
0.312,0.19747899159663865,0.15479609419873636,0.001434834161073063,6.274549851649635e-13,1.0
0.44,0.22829131652661064,0.13268236645605974,0.007085279847020159,6.27695017117001e-13,0.465346
0.52,0.19887955182072828,0.14043653072946588,0.0014955183170200783,6.285552302105296e-13,0.180078
0.52,0.226890756302521,0.14589316484778864,0.004868589887991933,6.340670083142728e-13,2.864e-09
0.528,0.2338935574229692,0.16283744974152786,0.003653957415517261,6.293801029133282e-13,0.735289
0.45599999999999996,0.22829131652661064,0.15594485927627802,0.005691815714606513,6.302868366137171e-13,0.008880296534
0.52,0.21008403361344538,0.14359563469270537,0.01842145584363187,6.160778503874109e-13,146.38
0.48,0.23809523809523794,0.15393452039058014,0.014703447657221435,6.321238168095957e-13,0.499727
0.512,0.24649859943977592,0.16513497989661113,0.01417080583135903,6.303113897048173e-13,0.509791
0.344,0.20448179271708683,0.14359563469270537,0.033882321767884464,6.214777258141734e-13,1.523622e-06
0.416,0.25770308123249297,0.18925904652498562,0.005726303655235913,6.292460959201585e-13,0.12635
0.488,0.2338935574229692,0.1415852958070075,0.000544747438209443,6.281981759169548e-13,0.428284
0.5439999999999992,0.242296918767507,0.14675473865594488,0.0495483168396465,6.455917682123247e-13,4.64
0.6559999999999999,0.29831932773109243,0.16513497989661113,0.005749994726943002,6.292974915800609e-13,7.24104e-07
0.4239999999999992,0.17086834733893558,0.13239517518667435,0.0018682684495136546,6.287877807362578e-13,28.12
0.416,0.1792717086834734,0.22860425043078691,0.0005515530872629037,6.28978653175594e-13,0.152116
0.40800000000000003,0.08823529411764704,0.15709362435381966,0.005013803223574926,6.283225782689181e-13,2.17
0.6559999999999999,0.21428571428571427,0.1711659965537048,0.04963033323645604,6.329646884346919e-13,1.57
0.616,0.226890756302521,0.1591039632395175,5.5029453574104875e-05,6.289670618354139e-13,1.95
0.28,0.32352941176470584,0.13699023549684092,0.025471637089796596,6.423193958413486e-13,0.042328407322
0.336,0.19887955182072828,0.15738081562320508,0.001849704141229738,6.320644823246286e-13,1.0
0.416,0.20448179271708683,0.16657093624353822,0.0435837733316006,6.361314408065175e-13,0.048936163597
0.352,0.3529411764705882,0.2122343480758185,0.0004489813179062425,6.289722978274319e-13,33.97
0.448,0.2170868347338934,0.14675473865594488,0.0073356984342634836,6.166483290740426e-13,0.384838
0.344,0.211484593837535,0.1289488799540494,0.002607505232125133,6.286995734369675e-13,0.419373
0.5680000000000001,0.21428571428571427,0.15364732912119472,0.02518730792447993,6.355651681475566e-13,0.338855
0.40800000000000003,0.22408963585434172,0.13813900057438255,0.001427258461869675,6.286178631462856e-13,0.609779
0.496,0.2507002801120448,0.16657093624353822,0.006891347326197545,6.295752760717345e-13,519.92
0.44,0.22829131652661064,0.1820792647903504,0.009705103682729137,6.296116004071694e-13,1.43
0.632,0.25770308123249297,0.16168868466398623,0.024908963098067984,6.31071454177992e-13,14.05
0.432,0.2549019607843136,0.16025272831705917,0.007984393117316111,6.29960099435597e-13,0.869127
0.6399999999999992,0.3165266106442577,0.30499712808730617,0.0030043664188739425,6.289993967394839e-13,2.98
0.8959999999999999,1.0,1.0,0.6583694430699136,6.305028776262708e-13,0.534126
0.432,0.21008403361344538,0.14014933946008043,0.017800804683840956,6.246921140998441e-13,0.003547901833
0.4239999999999992,0.22549019607843138,0.1527857553130385,0.004029057645733962,6.3073956387719e-13,0.010554840501
0.512,0.20868347338935572,0.15766800689259047,0.026564523528106343,6.353292199877186e-13,3.06
0.328,0.20588235294117646,0.15651924181504884,0.8805923502953462,1.8605651863078834e-12,3.97
0.312,0.19887955182072828,0.15709362435381966,0.028794188474063166,8.705910760907181e-13,0.999103
0.392,0.23109243697478993,0.14646754738655945,0.006023138979428872,6.121120222195225e-13,1.15
0.8,0.3403361344537815,0.17863296955772545,0.09677367154871497,6.323722148415985e-13,0.060612313279
1.0,0.4453781512605042,0.22343480758184953,0.03283608258517481,6.295178569607019e-13,1.29
0.632,0.21988795518207283,0.13584147041929928,0.007816423436366715,6.253160228118785e-13,4.16
0.376,0.23529411764705882,0.15393452039058014,0.0019494533822213525,6.296416962093725e-13,0.004899527146
0.56,0.211484593837535,0.1415852958070075,0.009737828986374115,6.226741773244545e-13,1.18
0.4239999999999992,0.19047619047619047,0.12119471568064333,0.0011893651797512635,6.288740241187158e-13,0.401895
0.552,0.2226890756302521,0.17403790924755888,0.010923112406742368,6.298167289161814e-13,0.019668130187
0.496,0.5,0.21711659965537047,0.0026622215500406777,6.290099321293815e-13,0.389141
0.496,0.15406162464985992,0.13584147041929928,0.008848838910879344,6.280544987151633e-13,0.468329
0.432,0.20588235294117646,0.16255025847214247,0.005361419095278829,6.300848450623189e-13,2.03
0.552,0.303921568627451,0.15594485927627802,0.004326395760398159,6.293160026682817e-13,25.32
0.264,0.6008403361344538,0.24669730040206778,0.07768503004157966,6.30057550364619e-13,2.2
0.44,0.2394957983193277,0.28173463526708786,0.0021878637844715528,6.289983146388948e-13,3.3
0.48,0.2535014005602241,0.15336013785180933,0.01263242373832213,6.311685440505005e-13,0.797778
0.472,0.23249299719887956,0.1579551981619759,2.6093007515876202e-06,6.289605212155388e-13,5.06313e-07
0.496,0.23809523809523794,0.15594485927627802,0.0016790866060389462,6.292536134213402e-13,1.86
0.40800000000000003,0.26050420168067223,0.16800689259046525,0.001951561777476409,6.291324528409812e-13,3.3
0.5359999999999991,0.2549019607843136,0.18552556002297532,0.011761010432350512,6.29547531643248e-13,0.001341144021
0.496,0.2366946778711483,0.24669730040206778,0.0010983644490754764,6.289854565011668e-13,1.44
0.328,0.20588235294117646,0.15766800689259047,0.008983292731160905,6.364985379770667e-13,0.99909
0.496,0.3389355742296917,0.16255025847214247,0.008814791339666422,6.294773428255078e-13,0.063408018304
0.224,0.18487394957983191,0.15738081562320508,5.068489465585736e-06,6.289578264605233e-13,0.191627
0.488,0.2801120448179272,0.16800689259046525,0.0574727431400578,6.330129361557123e-13,1.34
0.632,0.25630252100840334,0.14646754738655945,0.005203532099466365,6.299304265304208e-13,2.8340322e-05
0.4,0.23249299719887956,0.15163699023549684,3.431779078305607e-05,6.289770052294517e-13,5.35
0.528,0.23109243697478993,0.16312464101091328,0.01294661769645359,6.304690039440901e-13,5.33
0.312,0.24089635854341737,0.2073520964962665,0.017262360760621646,6.296632681731428e-13,0.104299
0.4,0.22549019607843138,0.15450890292935096,0.10244942570957469,6.680382762226193e-13,0.00026633365
0.40800000000000003,0.19467787114845939,0.13612866168868468,0.005755771440385728,6.281933908945288e-13,0.558123
0.46399999999999997,0.21428571428571427,0.15450890292935096,0.006876739003596437,6.315831218047978e-13,3.85
0.52,0.16386554621848737,0.1743251005169443,0.03144826700570545,6.332165671875204e-13,2.04
0.5840000000000001,0.19607843137254902,0.2708213670304423,0.004965132966100832,6.290571878916175e-13,2.02
0.52,0.07983193277310922,0.17576105686387133,0.03756199699065295,6.739897036637237e-13,0.721272
0.472,0.2338935574229692,0.16685812751292362,0.03373793868116211,6.32499031003849e-13,1.87
0.504,0.24649859943977592,0.17604824813325676,0.04368298174466051,6.318926465389089e-13,1.34
0.44,0.13305322128851538,0.19442848937392304,0.09146175586675577,6.366352237152185e-13,1.71
0.296,0.2030812324929972,0.1556576680068926,0.011910481883478524,5.956438308507287e-13,2.79
0.4,0.211484593837535,0.16542217116599653,0.006728549813966875,6.300893389542972e-13,0.543192
0.45599999999999996,0.22829131652661064,0.13210798391728892,0.003383281664128118,6.283559938487946e-13,2.2321211e-05
0.496,0.2450980392156863,0.12665134979896614,0.007405170413195157,6.276918677965489e-13,0.045156504195
0.432,0.2184873949579832,0.1636990235496841,0.0028187595210800794,6.294063682247769e-13,1.14
0.504,0.2156862745098039,0.1685812751292361,0.004101897121010578,6.294071003909395e-13,87.91
0.5359999999999991,0.18627450980392157,0.1280873061458932,0.026632195412121508,6.262009501956644e-13,4.7
0.504,0.226890756302521,0.1717403790924756,0.000620442886029951,6.290142998864596e-13,3.37
0.46399999999999997,0.20448179271708683,0.1556576680068926,0.0018732069853530644,6.297873973713314e-13,0.488809
0.416,0.2759103641456581,0.16714531878230904,0.03008432241939676,6.313875398027851e-13,2.51
0.352,0.24649859943977592,0.1777713957495692,0.0007874367804116212,6.290190641569572e-13,0.061152343679
0.344,0.20868347338935572,0.1605399195864446,0.02310826339183496,6.37039926150561e-13,1.1
0.488,0.20728291316526595,0.1639862148190695,0.01986172907120005,6.321048359403697e-13,0.327851
0.496,0.22128851540616246,0.15939115450890295,0.01754612514122554,6.320275879387085e-13,0.002351313514
0.40800000000000003,0.1680672268907563,0.13296955772544516,0.009580887674377689,6.280955538333164e-13,65.15
0.40800000000000003,0.20728291316526595,0.1473291211947157,0.007238738641458327,6.249103966201378e-13,0.056745127667
0.392,0.20448179271708683,0.1504882251579552,0.03075638948989272,5.966979234317198e-13,0.503878
0.4,0.23249299719887956,0.16427340608845492,0.007433535457395433,6.29982682988422e-13,0.040119247871
0.328,0.24369747899159663,0.17288914417001724,0.00010392224739267923,6.289697548198087e-13,3.8
0.5439999999999992,0.26050420168067223,0.16599655370476737,0.056585681725433344,6.334824245242061e-13,0.37938
0.528,0.21008403361344538,0.14072372199885125,0.017108171512339718,6.221235916337114e-13,2.43
0.472,0.2703081232492997,0.12952326249282023,0.0042910185950560745,6.274596998396114e-13,0.819159
0.448,0.2647058823529412,0.15939115450890295,0.015287322778764548,6.307174075055049e-13,0.201515
0.304,0.19607843137254902,0.15709362435381966,0.003003755787775431,6.163568178860998e-13,0.997171
0.5439999999999992,0.2366946778711483,0.15623205054566341,0.035593896220619384,6.344913954080643e-13,0.037068909834
0.36,0.22549019607843138,0.1636990235496841,0.028031552113561092,6.337607023222648e-13,0.072194784903
